module,name,title,description,type,format,constraints.maxLength,constraints.enum,constraints.pattern,constraints.maximum,constraints.minimum,encodings,ordered,missingValues,trueValues,falseValues,repo_link,standardsMappings.type,standardsMappings.label,standardsMappings.url,standardsMappings.source,standardsMappings.id,relatedConcepts.type,relatedConcepts.label,relatedConcepts.url,relatedConcepts.source,relatedConcepts.id,univarStats.median,univarStats.mean,univarStats.std,univarStats.min,univarStats.max,univarStats.mode,univarStats.count,univarStats.twentyFifthPercentile,univarStats.seventyFifthPercentile,univarStats.categoricalMarginals.name,univarStats.categoricalMarginals.count,constraints.required,original_name,notes
Record and linkage,jdc_person_id,JCOIN data commons person identifier,The generated unique identifier specific to the JCOIN Data Commons for a given individual (client or staff).,string,,,,[A-Z][0-9]{3}-[0-9]{4},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,jdc_person_id,
Enrollment,quarter_enrolled,Quarter Enrolled,The financial quarter and year of enrollment,string,,6,,[0-9][0-9][0-9][0-9]Q[0-9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,quarter_enrolled,
Enrollment,staff_type,Staff Type,"The type of staff (Court Coordinator, Judge, Law Enforcement, Lawyer, Peer, Treatment)",string,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,staff_type,
Enrollment,current_study_status,Current Study Status,A summary of the current status of staff member's involvement in study,string,,,On study|Dropped out|Withdrawn by investigator|Completed study|Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,current_study_status,
Demographics,age,Age,About how old are you? (top coded at 90),integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d1a,
Demographics,sex_at_birth,Sex at birth,What sex was originally listed on your birth certificate?,string,,,Male|Female|Decline to answer|Something else,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o1,
Demographics,gender_id,Gender Identity,What is your gender identity?,string,,,Male|Female|Transgender man/trans man/female-to-male (FTM)|Transgender woman/trans woman/male-to-female (MTF)|Genderqueer/gender nonconforming/neither exclusively male nor female|Additional gender category (or other)|Not reported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o2,"For gender/orientation/identity, use items O1-O2 if possible, otherwise use D4a-D4c.   [Must use one or the other.] 
 False if not 'Male' and not 'Transgender' else True"
Demographics,gender_id_condensed,Gender Identity (condensed),What is your gender identity?,string,,,Male|Female|Transgender|Gender nonconforming|Something else|Not reported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d4b,"For gender/orientation/identity, use items O1-O2 if possible, otherwise use D4a-D4c.   [Must use one or the other.]"
Demographics,race_white,Race: White,[White] What is your race? SELECT ALL THAT APPLY,boolean,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,d3_white,
Demographics,race_black,Race: Black or African American,[Black or African American] What is your race? SELECT ALL THAT APPLY,boolean,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,d3_black,
Demographics,race_AIAN,Race: American Indian or Alaska Native,[American Indian or Alaska Native] What is your race? SELECT ALL THAT APPLY,boolean,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,d3_american_indian,
Demographics,race_hawaiian_OPI,Race: Native Hawaiian or Other Pacific Islander,[Native Hawaiian or Other Pacific Islander] What is your race? SELECT ALL THAT APPLY,boolean,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,d3_hawaiian,
Demographics,race_asian,Race: Asian,[Asian] What is your race? SELECT ALL THAT APPLY,boolean,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,d3_asian,
Demographics,race_other,Race: Other,[Other] What is your race? SELECT ALL THAT APPLY,boolean,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,d3_other,
Demographics,race_AI_tribe,Race: American indian principal tribe or community specified,[American indian principal tribe or community specified] What is your race? SELECT ALL THAT APPLY,string,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d3_specify_tribe,
Demographics,race_other_specified,Race: Other specified,[Other specified] What is your race? SELECT ALL THAT APPLY,string,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d3_specify_other,
Demographics,hispanic_latino,"Hispanic, Latino, or Spanish Origin","Are you of Hispanic, Latino, or Spanish origin?",boolean,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,d2,
Demographics,sex_orient_category,Sexual orientation,Sexual orientation:  Do you think of yourself as,string,,,"Straight or heterosexual|Lesbian or gay|Bisexual|Queer,pansexual, and/or questioning|Something else",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d4c,
Demographics,sex_orient_other,Sexual orientation:  Other specified,Sexual orientation:  Do you think of yourself as,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d4c_specify_other,
Demographics,ever_pregnant,Ever pregnant,Have you ever been pregnant?,string,,,"Never been pregnant|Currently pregnant|Previously pregnant, had a child|Previously pregnant, did not have a child|Not applicable|Don't know",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d4d,"Does this just apply to that past 90 days?  If not, then the participant should be able to check more than one response."
Demographics,marital_status,Marital status,What is your marital status?,string,,,Married|Widowed|Divorced|Separated|Never married,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d5,
Demographics,living_as_married,Married with partner,Are you currently living as married with a romantic partner?,string,,,"Yes, I am living as married with partner|No, I am not living as married with partner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d5a,
Demographics,educ_category,Education,What is the highest grade or level of school you have completed or the highest degree you have received?,string,,,"Did not complete high school|GED or equivalent|Regular high school diploma|Some college credit but less than 1 year of college credit|1 or more years of college credit but no degree|Associate's degree (e.g., AA or AS)|Bachelor's degree (e.g.,  BA or BS)|Graduate degree (e.g., MSW, MA, MS, JD, MD, DSW, EdD, PhD)|Other (specify)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d6,
Demographics,educ_highest_grade,Education:  Highest grade level (if less than GED or h.s. diploma),What is the highest grade completed?,integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d6_grade,
Demographics,educ_other_specified,Education: Other specified,What is the highest grade or level of school you have completed or the highest degree you have received?,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d6_specify_other,
